m_biome,m_biomeArea,m_centerFirst,m_enable,m_exteriorRadius,m_foldout,m_forestTresholdMax,m_forestTresholdMin,m_generatorPosition,m_group,m_hash,m_iconAlways,m_iconPlaced,m_inForest,m_interiorPosition,m_interiorRadius,m_location,m_maxAltitude,m_maxDistance,m_maxTerrainDelta,m_minAltitude,m_minDistance,m_minDistanceFromSimilar,m_minTerrainDelta,m_prefabName,m_prioritized,m_quantity,m_randomRotation,m_randomSpawns,m_slopeRotation,m_snapToWater,m_unique
Meadows,7,FALSE,TRUE,16,FALSE,5,1,"(0.0, 0.0, 0.0)",,-1587608451,FALSE,FALSE,FALSE,"(0.0, 0.0, 0.0)",0,StoneCircle,1000,0,3,1,0,200,0,StoneCircle,FALSE,25,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
Meadows,Median,TRUE,TRUE,25,FALSE,5,1,"(0.0, 0.0, 0.0)",,-1544986047,TRUE,FALSE,TRUE,"(0.0, 0.0, 0.0)",0,StartTemple,1000,10000,3,3,0,0,0,StartTemple,TRUE,1,FALSE,[RandomSpawn],FALSE,FALSE,FALSE
Meadows,Median,FALSE,TRUE,10,FALSE,5,1,"(0.0, 0.0, 0.0)",,-316818231,FALSE,FALSE,FALSE,"(0.0, 0.0, 0.0)",0,Eikthyrnir,1000,1000,3,1,0,0,0,Eikthyrnir,TRUE,3,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
Plains,Median,FALSE,TRUE,32,FALSE,5,1,"(0.0, 0.0, 0.0)",,-221799126,FALSE,FALSE,FALSE,"(0.0, 0.0, 0.0)",0,GoblinKing,1000,0,4,1,0,3000,0,GoblinKing,TRUE,4,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
BlackForest,Median,FALSE,TRUE,10,FALSE,1,0,"(0.0, 0.0, 0.0)",,568268372,FALSE,FALSE,FALSE,"(0.0, 0.0, 0.0)",0,Greydwarf_camp1,1000,0,3,1,0,128,0,Greydwarf_camp1,FALSE,300,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
BlackForest,7,FALSE,FALSE,10.7,FALSE,1,0,"(0.0, 0.0, 0.0)",,568268369,FALSE,FALSE,TRUE,"(0.0, 0.0, 0.0)",0,Greydwarf_camp2,1000,0,3,1,0,0,0,Greydwarf_camp2,FALSE,50,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
BlackForest,7,FALSE,FALSE,15,FALSE,1,0,"(0.0, 0.0, 0.0)",,568268370,FALSE,FALSE,TRUE,"(0.0, 0.0, 0.0)",0,Greydwarf_camp3,1000,0,3,1,0,0,0,Greydwarf_camp3,FALSE,100,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
BlackForest,7,FALSE,TRUE,8,FALSE,99,1,"(0.0, 0.0, 0.0)",Runestones,1432643682,FALSE,FALSE,FALSE,"(0.0, 0.0, 0.0)",0,Runestone_Greydwarfs,1000,2000,3,1,0,128,0,Runestone_Greydwarfs,FALSE,25,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
Swamp,6,FALSE,TRUE,12.04,FALSE,1,0,"(0.0, 0.0, 0.0)",,-959863594,FALSE,FALSE,FALSE,"(0.0, 0.0, 0.0)",0,Grave1,1000,0,3,0.5,0,0,0,Grave1,FALSE,200,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
Swamp,6,FALSE,TRUE,12,FALSE,1,0,"(0.0, 0.0, 0.0)",SwampRuin,2033007269,FALSE,FALSE,FALSE,"(0.0, 0.0, 0.0)",0,SwampRuin1,1000,0,3,-0.5,0,256,0,SwampRuin1,FALSE,30,TRUE,[RandomSpawn],FALSE,FALSE,FALSE
